01-25-2016,0.5738,0.5694,0.5728,0.568
01-22-2016,0.5771,0.5757,0.5687,0.568
01-21-2016,0.5847,0.5809,0.576,0.5756
01-20-2016,0.5878,0.5756,0.5812,0.5754
01-19-2016,0.5778,0.5765,0.5758,0.5721
01-18-2016,0.5815,0.5789,0.5766,0.5751
01-15-2016,0.5824,0.57,0.579,0.5688
01-14-2016,0.5742,0.5684,0.5703,0.567
01-13-2016,0.5692,0.5688,0.5686,0.5638
01-12-2016,0.5713,0.5667,0.569,0.5658
01-11-2016,0.5733,0.5691,0.567,0.5655
01-08-2016,0.5697,0.5682,0.5692,0.5612
01-07-2016,0.5702,0.5628,0.5684,0.5618
01-06-2016,0.5653,0.5584,0.5629,0.558
01-05-2016,0.5606,0.5573,0.5583,0.5554
01-04-2016,0.5612,0.5504,0.5574,0.5495
01-01-2016,0.5507,0.5501,0.5505,0.5494
12-31-2015,0.5521,0.5515,0.5503,0.5488
12-30-2015,0.5521,0.5497,0.5516,0.5494
12-29-2015,0.5518,0.5491,0.5498,0.549
12-28-2015,0.5508,0.5487,0.5493,0.5476
12-25-2015,0.5501,0.5474,0.5483,0.5472
12-24-2015,0.5494,0.546,0.5476,0.5459
12-23-2015,0.5481,0.5469,0.546,0.5454
12-22-2015,0.549,0.5466,0.5471,0.5461
12-21-2015,0.5481,0.5467,0.5467,0.5455
12-18-2015,0.5483,0.5417,0.5465,0.5383
12-17-2015,0.5454,0.5438,0.5419,0.5396
12-16-2015,0.5506,0.5493,0.544,0.5426
12-15-2015,0.5562,0.5542,0.5495,0.5484
12-14-2015,0.5576,0.5546,0.5544,0.5517
12-11-2015,0.5566,0.5489,0.5556,0.5462
12-10-2015,0.5512,0.5502,0.549,0.5476
12-09-2015,0.5526,0.5437,0.5506,0.5428
12-08-2015,0.5444,0.5411,0.5438,0.5409
12-07-2015,0.5421,0.5409,0.5412,0.5396
12-04-2015,0.5465,0.5445,0.541,0.5406
12-03-2015,0.5461,0.5403,0.5447,0.5394
12-02-2015,0.5415,0.5405,0.5403,0.538
12-01-2015,0.5422,0.5397,0.5407,0.5392
11-30-2015,0.5455,0.5438,0.5399,0.5387
11-27-2015,0.546,0.5427,0.5447,0.5422
11-26-2015,0.5438,0.5407,0.5428,0.5406
11-25-2015,0.5427,0.5406,0.5408,0.5394
11-24-2015,0.5434,0.5403,0.5408,0.5396
11-23-2015,0.5407,0.5378,0.5405,0.5361
11-20-2015,0.5397,0.5378,0.5374,0.5366
11-19-2015,0.539,0.5339,0.5379,0.5339
11-18-2015,0.538,0.5345,0.5341,0.5339
11-17-2015,0.5362,0.5349,0.5344,0.5338
11-16-2015,0.5412,0.5401,0.5349,0.5344
11-13-2015,0.5405,0.5386,0.5386,0.5371
11-12-2015,0.539,0.5376,0.5387,0.5362
11-11-2015,0.5394,0.5374,0.5378,0.5363
11-10-2015,0.5403,0.5395,0.5374,0.5365
11-09-2015,0.5406,0.5366,0.5396,0.5354
11-06-2015,0.5415,0.5408,0.537,0.5352
11-05-2015,0.5419,0.5395,0.541,0.5387
11-04-2015,0.5419,0.5416,0.5397,0.5373
11-03-2015,0.5444,0.5428,0.5417,0.5404
11-02-2015,0.5447,0.542,0.5429,0.5419
10-30-2015,0.5435,0.5402,0.5424,0.5368
10-29-2015,0.5407,0.5362,0.5403,0.5359
10-28-2015,0.5413,0.5404,0.5363,0.5355
10-27-2015,0.5414,0.5359,0.5405,0.5358
10-26-2015,0.5381,0.5341,0.5361,0.5338
10-23-2015,0.5399,0.5373,0.5342,0.5339
10-22-2015,0.5445,0.543,0.5374,0.5369
10-21-2015,0.5445,0.5425,0.5431,0.5416
10-20-2015,0.5441,0.5431,0.5426,0.5411
10-19-2015,0.5444,0.5413,0.5433,0.5413
10-16-2015,0.5462,0.5447,0.5417,0.5405
10-15-2015,0.549,0.5446,0.5449,0.543
10-14-2015,0.546,0.5434,0.5447,0.5424
10-13-2015,0.5447,0.5395,0.5437,0.5393
10-12-2015,0.5403,0.5384,0.5399,0.5381
10-09-2015,0.5423,0.5402,0.5386,0.5375
10-08-2015,0.5442,0.5407,0.5404,0.5402
10-07-2015,0.5454,0.5416,0.5408,0.5395
10-06-2015,0.5448,0.5407,0.5416,0.5403
10-05-2015,0.5453,0.5445,0.5407,0.5398
10-02-2015,0.5517,0.547,0.5451,0.5435
10-01-2015,0.549,0.5464,0.5472,0.5445
09-30-2015,0.5504,0.5497,0.5466,0.5447
09-29-2015,0.5561,0.5524,0.5499,0.5489
09-28-2015,0.5535,0.5486,0.5526,0.5483
09-25-2015,0.5519,0.5504,0.5488,0.5452
09-24-2015,0.5567,0.5501,0.5505,0.5489
09-23-2015,0.5526,0.5483,0.5501,0.5471
09-22-2015,0.5508,0.5446,0.5485,0.544
09-21-2015,0.5508,0.5492,0.5449,0.544
09-18-2015,0.5535,0.5508,0.549,0.5476
09-17-2015,0.5516,0.549,0.5506,0.5462
09-16-2015,0.5537,0.5516,0.5492,0.5482
09-15-2015,0.5565,0.5509,0.5517,0.5493
09-14-2015,0.5535,0.5494,0.551,0.548
09-11-2015,0.5524,0.5494,0.5494,0.5481
09-10-2015,0.5552,0.5527,0.5497,0.5475
09-09-2015,0.5539,0.5531,0.5528,0.548
09-08-2015,0.5619,0.5607,0.5533,0.5528
09-07-2015,0.5616,0.5611,0.5608,0.5572
09-04-2015,0.5622,0.5503,0.5603,0.5497
09-03-2015,0.5535,0.5501,0.5504,0.5484
09-02-2015,0.5574,0.5559,0.5502,0.5498
09-01-2015,0.5565,0.5477,0.556,0.5474
08-31-2015,0.549,0.5435,0.5478,0.5432
08-28-2015,0.5487,0.5449,0.5435,0.5432
08-27-2015,0.5519,0.5502,0.545,0.5435
08-26-2015,0.5597,0.5576,0.5504,0.5498
08-25-2015,0.5651,0.5641,0.5576,0.5473
08-24-2015,0.5737,0.5424,0.5642,0.541
08-21-2015,0.5421,0.5301,0.5412,0.5296
08-20-2015,0.5314,0.5256,0.5302,0.5247
08-19-2015,0.5271,0.526,0.5259,0.5235
08-18-2015,0.5267,0.5259,0.5262,0.5244
08-17-2015,0.5265,0.5235,0.526,0.5231
08-14-2015,0.5255,0.5238,0.5239,0.5221
08-13-2015,0.5258,0.522,0.524,0.5192
08-12-2015,0.5238,0.5139,0.5222,0.5137
08-11-2015,0.5158,0.5115,0.5141,0.5106
08-10-2015,0.5135,0.5131,0.5117,0.5111
08-07-2015,0.514,0.5106,0.5131,0.5101
08-06-2015,0.5117,0.5099,0.5108,0.5097
08-05-2015,0.514,0.5128,0.5099,0.5095
08-04-2015,0.5177,0.5173,0.5129,0.5125
08-03-2015,0.5178,0.5157,0.5174,0.5147
07-31-2015,0.5188,0.5164,0.5162,0.515
07-30-2015,0.5169,0.5149,0.5166,0.5141
07-29-2015,0.5181,0.5162,0.5149,0.5143
07-28-2015,0.5219,0.5207,0.5163,0.5155
07-27-2015,0.5222,0.5179,0.5209,0.5174
07-24-2015,0.5186,0.5157,0.5177,0.5147
07-23-2015,0.5163,0.5126,0.5158,0.5124
07-22-2015,0.5147,0.5131,0.5128,0.512
07-21-2015,0.5137,0.5117,0.5133,0.5107
07-20-2015,0.5128,0.5114,0.5119,0.511
07-17-2015,0.5124,0.5112,0.5117,0.5106
07-16-2015,0.5133,0.513,0.5112,0.5108
07-15-2015,0.5144,0.5127,0.5131,0.5119
07-14-2015,0.5157,0.5139,0.5129,0.5125
07-13-2015,0.5192,0.519,0.514,0.5135
07-10-2015,0.5226,0.5217,0.5162,0.5151
07-09-2015,0.5269,0.5256,0.5219,0.521
07-08-2015,0.5272,0.5178,0.5258,0.5177
07-07-2015,0.5208,0.516,0.5181,0.5156
07-06-2015,0.5209,0.5193,0.5161,0.5152
07-03-2015,0.5174,0.5142,0.5163,0.5141
07-02-2015,0.5165,0.5158,0.5144,0.5131
07-01-2015,0.5203,0.5191,0.5159,0.5156
06-30-2015,0.523,0.5198,0.5192,0.5187
06-29-2015,0.5225,0.5172,0.5199,0.5156
06-26-2015,0.5162,0.5137,0.5123,0.5119
06-25-2015,0.5156,0.5128,0.5138,0.5125
06-24-2015,0.5145,0.5131,0.5129,0.5106
06-23-2015,0.5151,0.5147,0.5131,0.5124
06-22-2015,0.5182,0.517,0.5149,0.5141
06-19-2015,0.5194,0.5169,0.5176,0.5154
06-18-2015,0.5206,0.5184,0.5171,0.5162
06-17-2015,0.5208,0.52,0.5186,0.5149
06-16-2015,0.5215,0.5191,0.5201,0.5172
06-15-2015,0.5206,0.5194,0.5192,0.5178
06-12-2015,0.5203,0.518,0.5196,0.5171
06-11-2015,0.5204,0.5197,0.5182,0.5152
06-10-2015,0.5216,0.5146,0.5198,0.513
06-09-2015,0.5162,0.5135,0.5148,0.5125
06-08-2015,0.5151,0.5075,0.5137,0.5072
06-05-2015,0.5147,0.5142,0.5076,0.5066
06-04-2015,0.5178,0.5149,0.5142,0.5129
06-03-2015,0.516,0.513,0.5151,0.5125
06-02-2015,0.5151,0.5095,0.5131,0.5091
06-01-2015,0.5144,0.5134,0.5097,0.5089
05-29-2015,0.5167,0.5143,0.5135,0.5128
05-28-2015,0.5176,0.516,0.5144,0.5124
05-27-2015,0.5221,0.5196,0.5162,0.5151
05-26-2015,0.5237,0.5222,0.5197,0.5184
05-25-2015,0.524,0.5223,0.5224,0.5213
05-22-2015,0.5271,0.5252,0.5224,0.5216
05-21-2015,0.5271,0.524,0.5253,0.5237
05-20-2015,0.529,0.5281,0.524,0.5238
05-19-2015,0.532,0.5308,0.5283,0.5278
05-18-2015,0.5328,0.5316,0.531,0.5295
05-15-2015,0.5327,0.5317,0.5318,0.5295
05-14-2015,0.5378,0.537,0.5319,0.5314
05-13-2015,0.5375,0.535,0.5372,0.5335
05-12-2015,0.5367,0.5329,0.5351,0.5324
05-11-2015,0.534,0.5322,0.5331,0.5313
05-08-2015,0.536,0.535,0.5317,0.5311
05-07-2015,0.5399,0.5323,0.5351,0.5323
05-06-2015,0.5342,0.5285,0.5326,0.5277
05-05-2015,0.5298,0.5285,0.5286,0.526
05-04-2015,0.5308,0.53,0.5287,0.5283
05-01-2015,0.5322,0.532,0.5303,0.5288
04-30-2015,0.5366,0.5331,0.5322,0.5301
04-29-2015,0.5353,0.5304,0.5331,0.5295
04-28-2015,0.5329,0.532,0.5305,0.5297
04-27-2015,0.5362,0.5348,0.5322,0.5307
04-24-2015,0.5358,0.529,0.5351,0.5283
04-23-2015,0.5297,0.525,0.5291,0.5239
04-22-2015,0.5274,0.525,0.5253,0.5243
04-21-2015,0.5299,0.5295,0.5253,0.524
04-20-2015,0.5299,0.5262,0.5297,0.5251
04-17-2015,0.5265,0.5234,0.526,0.5228
04-16-2015,0.5247,0.5232,0.5237,0.5215
04-15-2015,0.5249,0.5214,0.5233,0.5207
04-14-2015,0.523,0.5193,0.5216,0.519
04-13-2015,0.521,0.5178,0.5194,0.5165
04-10-2015,0.5192,0.5166,0.5179,0.5162
04-09-2015,0.5192,0.5175,0.5167,0.5157
04-08-2015,0.5208,0.5179,0.5177,0.5174
04-07-2015,0.5219,0.5203,0.5179,0.5165
04-06-2015,0.5233,0.5207,0.5204,0.5194
04-03-2015,0.5224,0.5183,0.5208,0.518
04-02-2015,0.521,0.5186,0.5185,0.5178
04-01-2015,0.5222,0.5184,0.5188,0.5179
03-31-2015,0.5222,0.5204,0.5185,0.5183
03-30-2015,0.5258,0.5246,0.5206,0.5193
03-27-2015,0.5277,0.5271,0.5248,0.5227
03-26-2015,0.5301,0.5222,0.5272,0.522
03-25-2015,0.5231,0.5206,0.5222,0.5197
03-24-2015,0.5223,0.5195,0.5206,0.5189
03-23-2015,0.5208,0.5197,0.5197,0.5183
03-20-2015,0.5204,0.5172,0.5199,0.5152
03-19-2015,0.5239,0.5219,0.5173,0.5161
03-18-2015,0.5251,0.5159,0.5221,0.5156
03-17-2015,0.5177,0.5172,0.516,0.5155
03-16-2015,0.5202,0.5195,0.5174,0.5169
03-13-2015,0.5208,0.5155,0.5197,0.5137
03-12-2015,0.5179,0.5167,0.5156,0.5143
03-11-2015,0.519,0.5176,0.5169,0.5158
03-10-2015,0.5191,0.5169,0.5178,0.5138
03-09-2015,0.519,0.5168,0.517,0.5158
03-06-2015,0.5205,0.5191,0.5169,0.5148
03-05-2015,0.5212,0.5205,0.5192,0.5168
03-04-2015,0.5217,0.5162,0.5206,0.5153
03-03-2015,0.5177,0.5148,0.5163,0.5145
03-02-2015,0.5178,0.5149,0.5149,0.514
02-27-2015,0.5193,0.5168,0.5158,0.5145
02-26-2015,0.5217,0.5203,0.5169,0.5163
02-25-2015,0.5237,0.5224,0.5204,0.5196
02-24-2015,0.5238,0.5231,0.5226,0.5189
02-23-2015,0.5238,0.5216,0.5232,0.5207
02-20-2015,0.5265,0.5223,0.5218,0.5209
02-19-2015,0.5239,0.5223,0.5224,0.521
02-18-2015,0.5245,0.521,0.5224,0.5206
02-17-2015,0.526,0.524,0.5212,0.5197
02-16-2015,0.5258,0.5225,0.5242,0.522
02-13-2015,0.5249,0.5216,0.5228,0.5213
02-12-2015,0.5248,0.5178,0.5218,0.5176
02-11-2015,0.5224,0.5217,0.5178,0.5177
02-10-2015,0.5249,0.5237,0.5219,0.5201
02-09-2015,0.5249,0.5205,0.5238,0.52
02-06-2015,0.5271,0.5248,0.5208,0.5192
02-05-2015,0.5289,0.5272,0.525,0.5243
02-04-2015,0.5279,0.5237,0.5274,0.522
02-03-2015,0.5283,0.5246,0.5239,0.5233
02-02-2015,0.5315,0.5277,0.5249,0.5241
01-30-2015,0.5288,0.5223,0.5281,0.5215
01-29-2015,0.5253,0.5217,0.5224,0.5193
01-28-2015,0.5232,0.5208,0.522,0.5188
01-27-2015,0.5228,0.5188,0.521,0.5179
01-26-2015,0.524,0.5214,0.519,0.5186
01-23-2015,0.5233,0.5197,0.5217,0.5177
01-22-2015,0.5254,0.5217,0.5199,0.5189
01-21-2015,0.5255,0.5188,0.5219,0.5186
01-20-2015,0.5244,0.5241,0.519,0.5185
01-19-2015,0.5292,0.5258,0.5243,0.5231
01-16-2015,0.5358,0.5341,0.5259,0.5253
01-15-2015,0.5342,0.5291,0.5342,0.5223
01-14-2015,0.5349,0.5253,0.5292,0.5252
01-13-2015,0.5274,0.5245,0.5256,0.5219
01-12-2015,0.5279,0.5259,0.5245,0.5206
01-09-2015,0.5266,0.5236,0.5261,0.5205
01-08-2015,0.531,0.5304,0.5238,0.5222
01-07-2015,0.537,0.5369,0.5306,0.5289
01-06-2015,0.5385,0.5294,0.5369,0.5293
01-05-2015,0.5317,0.525,0.5294,0.5245
01-02-2015,0.5293,0.5287,0.5252,0.5239
01-01-2015,0.5302,0.5265,0.5289,0.5265
12-31-2014,0.5315,0.5303,0.5266,0.5254
12-30-2014,0.5337,0.5275,0.5305,0.5274
12-29-2014,0.5299,0.5278,0.5276,0.5268
12-26-2014,0.5297,0.5288,0.5279,0.5273
12-25-2014,0.5293,0.527,0.5289,0.527
12-24-2014,0.5281,0.5254,0.5272,0.5251
12-23-2014,0.5303,0.5296,0.5256,0.5243
12-22-2014,0.5303,0.529,0.5262,0.5258
12-19-2014,0.5323,0.5299,0.5292,0.5276
12-18-2014,0.5365,0.5352,0.5301,0.5277
12-17-2014,0.5474,0.5466,0.5353,0.5341
12-16-2014,0.551,0.536,0.5469,0.5322
12-15-2014,0.5375,0.5251,0.5362,0.5232
12-12-2014,0.529,0.5265,0.5263,0.5217
12-11-2014,0.5287,0.5269,0.5265,0.5224
12-10-2014,0.5276,0.5169,0.5274,0.5148
12-09-2014,0.5246,0.5121,0.517,0.5107
12-08-2014,0.5144,0.5095,0.5122,0.5079
12-05-2014,0.5162,0.5157,0.5099,0.5086
12-04-2014,0.5178,0.5163,0.5158,0.5144
12-03-2014,0.52,0.5183,0.5164,0.5158
12-02-2014,0.524,0.5232,0.5183,0.518
12-01-2014,0.5261,0.5238,0.5233,0.5212
11-28-2014,0.5258,0.5254,0.5244,0.5219
11-27-2014,0.5281,0.5247,0.5256,0.5245
11-26-2014,0.5264,0.5242,0.5249,0.5241
11-25-2014,0.5262,0.5229,0.5244,0.5215
11-24-2014,0.5253,0.5243,0.5231,0.5219
11-21-2014,0.5277,0.5237,0.5243,0.5228
11-20-2014,0.5258,0.5249,0.5238,0.522
11-19-2014,0.5283,0.528,0.5251,0.5245
11-18-2014,0.5308,0.53,0.5281,0.5274
11-17-2014,0.5344,0.5302,0.5301,0.527
11-14-2014,0.5322,0.5319,0.5308,0.5287
11-13-2014,0.5336,0.5313,0.5322,0.5303
11-12-2014,0.5348,0.5311,0.5315,0.53
11-11-2014,0.5365,0.5351,0.5313,0.5305
11-10-2014,0.5399,0.5373,0.5353,0.5349
11-07-2014,0.5385,0.5337,0.5371,0.5324
11-06-2014,0.5382,0.5357,0.5338,0.5316
11-05-2014,0.5414,0.5402,0.5359,0.5351
11-04-2014,0.5426,0.5384,0.5404,0.5383
11-03-2014,0.546,0.5458,0.5385,0.5373
10-31-2014,0.5628,0.5624,0.5467,0.5462
10-30-2014,0.5648,0.5627,0.5626,0.561
10-29-2014,0.5683,0.5655,0.5629,0.5622
10-28-2014,0.5699,0.5684,0.5658,0.5653
10-27-2014,0.5698,0.5654,0.5686,0.5643
10-24-2014,0.5676,0.5648,0.5656,0.5645
10-23-2014,0.5714,0.571,0.565,0.5643
10-22-2014,0.5736,0.5712,0.5712,0.5697
10-21-2014,0.577,0.5724,0.5715,0.5711
10-20-2014,0.5746,0.5735,0.5726,0.5696
10-17-2014,0.5821,0.5814,0.5742,0.5735
10-16-2014,0.5867,0.5792,0.5815,0.5779
10-15-2014,0.5835,0.5734,0.5794,0.5695
10-14-2014,0.576,0.5708,0.5735,0.5682
10-13-2014,0.5725,0.5693,0.5709,0.5672
10-10-2014,0.5697,0.566,0.5692,0.5651
10-09-2014,0.5689,0.5676,0.5662,0.563
10-08-2014,0.5689,0.5673,0.5677,0.5644
10-07-2014,0.5687,0.5656,0.5674,0.562
10-06-2014,0.5665,0.5604,0.5657,0.56
10-03-2014,0.568,0.5674,0.5607,0.5598
10-02-2014,0.5699,0.5666,0.5676,0.565
10-01-2014,0.5671,0.5647,0.5669,0.56
09-30-2014,0.5656,0.5621,0.5649,0.5619
09-29-2014,0.5644,0.5598,0.5622,0.5582
09-26-2014,0.5654,0.5639,0.5595,0.5581
09-25-2014,0.5652,0.5587,0.564,0.557
09-24-2014,0.5629,0.5605,0.559,0.5581
09-23-2014,0.5631,0.5597,0.5607,0.5595
09-22-2014,0.5604,0.5579,0.5599,0.5569
09-19-2014,0.5598,0.5588,0.5581,0.5547
09-18-2014,0.5638,0.5618,0.5588,0.5581
09-17-2014,0.5703,0.5698,0.562,0.5618
09-16-2014,0.5717,0.57,0.57,0.5687
09-15-2014,0.5706,0.5654,0.5701,0.5648
09-12-2014,0.5696,0.5688,0.5651,0.5647
09-11-2014,0.5713,0.57,0.5689,0.5672
09-10-2014,0.5728,0.5705,0.5703,0.5696
09-09-2014,0.5715,0.5683,0.5707,0.5666
09-08-2014,0.5757,0.5747,0.5685,0.5678
09-05-2014,0.5769,0.5733,0.5747,0.5708
09-04-2014,0.5774,0.5771,0.5734,0.5726
09-03-2014,0.5776,0.5774,0.5772,0.574
09-02-2014,0.5803,0.58,0.5776,0.5766
09-01-2014,0.5815,0.5813,0.58,0.5797
08-29-2014,0.5839,0.5831,0.5815,0.581
08-28-2014,0.586,0.5819,0.5833,0.5815
08-27-2014,0.5826,0.5805,0.5821,0.58
08-26-2014,0.5833,0.582,0.5808,0.5799
08-25-2014,0.5833,0.5791,0.5821,0.5788
08-22-2014,0.5851,0.584,0.5817,0.5802
08-21-2014,0.586,0.5841,0.5844,0.5828
08-20-2014,0.5907,0.5894,0.5842,0.5835
08-19-2014,0.5926,0.5924,0.5897,0.5893
08-18-2014,0.5949,0.5943,0.5926,0.5921
08-15-2014,0.5951,0.593,0.5938,0.5914
08-14-2014,0.5965,0.5961,0.5931,0.5924
08-13-2014,0.5994,0.5972,0.5965,0.5959
08-12-2014,0.5988,0.5984,0.5974,0.5965
08-11-2014,0.6002,0.599,0.5986,0.5972
08-08-2014,0.6067,0.5997,0.5991,0.5988
08-07-2014,0.6028,0.6022,0.5999,0.5978
08-06-2014,0.6043,0.5929,0.6023,0.5926
08-05-2014,0.5948,0.5941,0.5931,0.591
08-04-2014,0.5972,0.5966,0.594,0.5929
08-01-2014,0.5983,0.589,0.5965,0.5881
07-31-2014,0.5895,0.5842,0.5891,0.5836
07-30-2014,0.5899,0.5885,0.5844,0.5825
07-29-2014,0.5903,0.5898,0.5888,0.5883
07-28-2014,0.591,0.5899,0.5899,0.5894
07-25-2014,0.5915,0.5903,0.5897,0.5889
07-24-2014,0.5924,0.5911,0.5906,0.5897
07-23-2014,0.594,0.5921,0.5915,0.5908
07-22-2014,0.5942,0.5941,0.5924,0.5914
07-21-2014,0.5958,0.5945,0.5941,0.5939
07-18-2014,0.5966,0.5947,0.5949,0.5933
07-17-2014,0.5952,0.5913,0.5949,0.5901
07-16-2014,0.5924,0.5911,0.5913,0.5905
07-15-2014,0.5929,0.5919,0.5913,0.59
07-14-2014,0.5934,0.5924,0.5921,0.5908
07-11-2014,0.5953,0.5938,0.5928,0.5912
07-10-2014,0.5956,0.5877,0.594,0.5866
07-09-2014,0.5899,0.5881,0.5881,0.5864
07-08-2014,0.5895,0.5883,0.5883,0.5857
07-07-2014,0.5899,0.5853,0.5887,0.5842
07-04-2014,0.5863,0.5845,0.5849,0.5839
07-03-2014,0.5873,0.5864,0.5846,0.584
07-02-2014,0.5917,0.5914,0.5865,0.5859
07-01-2014,0.5936,0.5924,0.5916,0.591
06-30-2014,0.5947,0.5918,0.5928,0.5913
06-27-2014,0.5937,0.5916,0.5923,0.5914
06-26-2014,0.5935,0.5896,0.5919,0.5895
06-25-2014,0.5927,0.5897,0.5898,0.5894
06-24-2014,0.5906,0.5899,0.5899,0.5885
06-23-2014,0.5922,0.5891,0.5901,0.5884
06-20-2014,0.5926,0.5893,0.5896,0.5887
06-19-2014,0.5918,0.5914,0.5895,0.5871
